"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "0950fa32da92082904b34cd10c576b12" "site/built/config.yaml" "2023-05-04"
"index.md" "b25d6011eb2662a99bfcc16c3e26b523" "site/built/index.md" "2024-06-14"
"episodes/01-background.md" "60fa98ba1e5221d667da0747db2bc484" "site/built/01-background.md" "2023-05-04"
"episodes/02-quality-control.md" "13d75daa2cbf746a61de8cd4bba5e894" "site/built/02-quality-control.md" "2023-05-04"
"episodes/03-trimming.md" "15023145f5b83ca995553203934929d7" "site/built/03-trimming.md" "2023-05-04"
"episodes/04-variant_calling.md" "c4fd5f2e63278cd7cac8e5766cbfad8a" "site/built/04-variant_calling.md" "2024-06-14"
"episodes/05-automation.md" "f5a04ba3cf567ee93e46107ac918ee37" "site/built/05-automation.md" "2024-06-14"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2023-05-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "a4c40b1997442a5f4124349f603099a6" "site/built/setup.md" "2023-05-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
